"Coding","Impression","Major","College"
"Weak","Nerdy","IT","BYU"
"OK","Confident","Stats","BYU"
"Excellent","Nerdy","CS","BYU"
"Excellent","Nerdy","DataScience","PJIT"
"Excellent","Nerdy","CS","Redbrick"
"OK","Outgoing","Stats","Redbrick"
"OK","Outgoing","Stats","Peters"
"Weak","Confident","DataScience","BYU"
"Weak","Outgoing","CS","PJIT"
"Weak","Outgoing","CS","PJIT"
"Weak","Nerdy","Stats","PJIT"
"OK","Outgoing","IT","Redbrick"
"OK","Outgoing","DataScience","BestCollege"
"Excellent","Nerdy","IT","PJIT"
"Weak","Shy","IT","Redbrick"
"Excellent","Outgoing","DataScience","Redbrick"
"Excellent","Outgoing","CS","PJIT"
"Weak","Shy","IT","BestCollege"
"OK","Shy","Stats","PJIT"
"Weak","Nerdy","DataScience","BestCollege"
"Excellent","Outgoing","DataScience","BYU"
"Excellent","Nerdy","CS","BYU"
"OK","Shy","Stats","BestCollege"
"Excellent","Confident","IT","BYU"
"Weak","Outgoing","Stats","Peters"
"Excellent","Confident","IT","BestCollege"
"OK","Outgoing","Stats","BYU"
"OK","Nerdy","CS","Peters"
"Weak","Shy","Stats","Redbrick"
"OK","Outgoing","CS","BYU"
"Weak","Outgoing","DataScience","BestCollege"
"Excellent","Outgoing","Stats","Peters"
"OK","Shy","Stats","BYU"
"OK","Outgoing","IT","BYU"
"Excellent","Shy","DataScience","Redbrick"
"Weak","Outgoing","CS","Peters"
"Weak","Nerdy","IT","Redbrick"
"OK","Confident","IT","BestCollege"
"Weak","Outgoing","CS","BYU"
"Excellent","Outgoing","Stats","BYU"
"Weak","Shy","DataScience","PJIT"
"Weak","Confident","Stats","PJIT"
"Weak","Shy","CS","BestCollege"
"Excellent","Outgoing","CS","PJIT"
"Weak","Outgoing","DataScience","PJIT"
"OK","Outgoing","Stats","BestCollege"
"Excellent","Shy","Stats","BYU"
"OK","Confident","CS","Peters"
"Weak","Confident","Stats","BYU"
"Excellent","Confident","Stats","BestCollege"
"Excellent","Outgoing","CS","PJIT"
"OK","Confident","IT","Redbrick"
"OK","Nerdy","DataScience","PJIT"
"Excellent","Outgoing","IT","BestCollege"
"Weak","Shy","DataScience","Peters"
"Weak","Shy","Stats","Redbrick"
"Excellent","Nerdy","DataScience","BYU"
"OK","Confident","CS","Redbrick"
"OK","Outgoing","DataScience","Peters"
"OK","Outgoing","IT","Redbrick"
"Excellent","Shy","Stats","Peters"
"Weak","Outgoing","CS","PJIT"
"Weak","Outgoing","CS","PJIT"
"Weak","Outgoing","DataScience","BestCollege"
"OK","Outgoing","DataScience","Peters"
"Excellent","Confident","CS","BYU"
"Excellent","Confident","CS","Redbrick"
"OK","Outgoing","CS","Peters"
"Excellent","Confident","CS","BYU"
"Weak","Confident","DataScience","Peters"
"OK","Shy","Stats","BestCollege"
"Excellent","Outgoing","CS","Peters"
"Excellent","Shy","CS","Redbrick"
"Weak","Shy","CS","PJIT"
"OK","Outgoing","CS","BestCollege"
"Weak","Confident","IT","PJIT"
"Excellent","Confident","IT","Redbrick"
"Excellent","Confident","DataScience","Redbrick"
"OK","Shy","DataScience","Redbrick"
"Excellent","Confident","Stats","BestCollege"
"Excellent","Nerdy","Stats","Redbrick"
"Excellent","Confident","Stats","PJIT"
"Weak","Shy","Stats","Redbrick"
"Weak","Confident","CS","BYU"
"Excellent","Confident","DataScience","PJIT"
"Weak","Nerdy","CS","Peters"
"Weak","Nerdy","DataScience","BYU"
"Excellent","Confident","Stats","BestCollege"
"Weak","Nerdy","Stats","BestCollege"
"Weak","Confident","DataScience","BYU"
"Excellent","Outgoing","CS","BestCollege"
"OK","Confident","Stats","Redbrick"
"OK","Confident","CS","Peters"
"OK","Nerdy","DataScience","Peters"
"Weak","Nerdy","CS","PJIT"
"Weak","Shy","DataScience","PJIT"
"Excellent","Nerdy","Stats","PJIT"
"Excellent","Outgoing","IT","Redbrick"
"Weak","Confident","CS","Peters"
"Excellent","Outgoing","CS","Peters"
"Weak","Outgoing","Stats","PJIT"
"Excellent","Confident","CS","Redbrick"
"OK","Outgoing","Stats","BYU"
"Excellent","Shy","IT","Peters"
"Excellent","Shy","CS","BYU"
"OK","Outgoing","IT","BYU"
"Weak","Nerdy","DataScience","BestCollege"
"Weak","Shy","CS","BestCollege"
"Weak","Nerdy","CS","Redbrick"
"OK","Shy","IT","Peters"
"OK","Nerdy","DataScience","Peters"
"OK","Nerdy","CS","BYU"
"OK","Outgoing","Stats","Peters"
"Weak","Outgoing","DataScience","Redbrick"
"Weak","Confident","IT","Peters"
"Excellent","Outgoing","IT","BestCollege"
"Weak","Nerdy","Stats","Redbrick"
"Excellent","Outgoing","IT","PJIT"
"Weak","Confident","IT","BestCollege"
"Weak","Shy","DataScience","PJIT"
"Weak","Outgoing","DataScience","BYU"
"Weak","Shy","Stats","PJIT"
"Excellent","Nerdy","Stats","BYU"
"Weak","Outgoing","CS","PJIT"
"Excellent","Confident","IT","BestCollege"
"Weak","Outgoing","CS","Redbrick"
"OK","Confident","DataScience","Redbrick"
"OK","Nerdy","Stats","BYU"
"OK","Confident","Stats","BestCollege"
"OK","Confident","IT","Redbrick"
"Excellent","Nerdy","DataScience","BYU"
"Excellent","Confident","Stats","Peters"
"Weak","Outgoing","IT","BestCollege"
"Weak","Nerdy","IT","BestCollege"
"Weak","Confident","Stats","Redbrick"
"Weak","Shy","IT","BestCollege"
"OK","Shy","IT","BYU"
"Weak","Shy","CS","PJIT"
"OK","Confident","Stats","PJIT"
"OK","Outgoing","Stats","Peters"
"Weak","Outgoing","DataScience","BYU"
"OK","Outgoing","CS","BestCollege"
"Excellent","Nerdy","DataScience","BYU"
"Weak","Nerdy","DataScience","PJIT"
"OK","Shy","CS","Peters"
"Weak","Shy","DataScience","Peters"
"Weak","Nerdy","DataScience","Redbrick"
"Weak","Confident","DataScience","PJIT"
"Excellent","Outgoing","Stats","BYU"
"OK","Shy","CS","BYU"
"Excellent","Outgoing","IT","BestCollege"
"Excellent","Nerdy","IT","BestCollege"
"OK","Confident","DataScience","PJIT"
"Excellent","Outgoing","DataScience","PJIT"
"OK","Outgoing","DataScience","Redbrick"
"Weak","Shy","IT","PJIT"
"Weak","Shy","DataScience","BestCollege"
"OK","Outgoing","IT","Peters"
"OK","Nerdy","Stats","Peters"
"Weak","Outgoing","IT","BestCollege"
"OK","Outgoing","CS","PJIT"
"OK","Confident","DataScience","BestCollege"
"Weak","Outgoing","Stats","BYU"
"Excellent","Nerdy","CS","Peters"
"Excellent","Confident","IT","Redbrick"
"OK","Outgoing","IT","Redbrick"
"Excellent","Confident","Stats","Peters"
"OK","Shy","DataScience","Peters"
"Weak","Outgoing","CS","BestCollege"
"Excellent","Shy","IT","BestCollege"
"OK","Shy","CS","BestCollege"
"OK","Nerdy","IT","BestCollege"
"Excellent","Outgoing","Stats","Redbrick"
"Excellent","Outgoing","CS","Peters"
"Weak","Outgoing","IT","Redbrick"
"OK","Shy","DataScience","Peters"
"Weak","Outgoing","IT","BYU"
"OK","Shy","CS","Peters"
"Excellent","Nerdy","CS","Peters"
"Excellent","Nerdy","DataScience","BYU"
"Excellent","Outgoing","Stats","Peters"
"Weak","Outgoing","CS","BYU"
"Excellent","Confident","CS","Redbrick"
"Weak","Outgoing","CS","BYU"
"OK","Shy","DataScience","Redbrick"
"Excellent","Confident","IT","PJIT"
"Weak","Confident","DataScience","BestCollege"
"Weak","Shy","DataScience","BestCollege"
"Excellent","Nerdy","CS","Redbrick"
"Weak","Confident","DataScience","PJIT"
"Weak","Shy","IT","PJIT"
"Excellent","Nerdy","Stats","Peters"
"Excellent","Nerdy","CS","BYU"
"Excellent","Confident","DataScience","BestCollege"
"Excellent","Nerdy","Stats","Redbrick"
"Weak","Outgoing","IT","BYU"
"OK","Outgoing","IT","BYU"
"Excellent","Confident","IT","BYU"
"OK","Outgoing","Stats","Peters"
"OK","Outgoing","IT","Peters"
"OK","Nerdy","CS","Redbrick"
"Weak","Outgoing","IT","Redbrick"
"Excellent","Shy","CS","BYU"
"OK","Confident","Stats","Redbrick"
"Excellent","Nerdy","IT","PJIT"
"Weak","Shy","IT","Redbrick"
"Excellent","Nerdy","Stats","Redbrick"
"OK","Nerdy","CS","BestCollege"
"OK","Nerdy","DataScience","Peters"
"Weak","Shy","DataScience","Peters"
"Weak","Confident","IT","BYU"
"Excellent","Outgoing","DataScience","BestCollege"
"Excellent","Confident","IT","Peters"
"Excellent","Outgoing","CS","Peters"
"Weak","Confident","DataScience","BYU"
"Weak","Outgoing","Stats","Redbrick"
"OK","Shy","DataScience","BYU"
"Excellent","Confident","IT","Redbrick"
"Weak","Shy","CS","PJIT"
"Weak","Confident","DataScience","BestCollege"
"Excellent","Outgoing","CS","Redbrick"
"OK","Outgoing","Stats","Peters"
"OK","Shy","CS","BYU"
"Excellent","Nerdy","IT","PJIT"
"Excellent","Nerdy","IT","Peters"
"OK","Shy","IT","BYU"
"OK","Nerdy","IT","PJIT"
"OK","Nerdy","DataScience","BYU"
"Weak","Nerdy","IT","Redbrick"
"Weak","Outgoing","CS","Redbrick"
"Excellent","Shy","DataScience","BYU"
"Weak","Shy","IT","Redbrick"
"Weak","Confident","Stats","BestCollege"
"Weak","Confident","Stats","BYU"
"Excellent","Shy","DataScience","Redbrick"
"Excellent","Outgoing","DataScience","Peters"
"OK","Confident","CS","BestCollege"
"OK","Nerdy","IT","BestCollege"
"Weak","Nerdy","CS","BYU"
"OK","Nerdy","Stats","BYU"
"Excellent","Outgoing","DataScience","BYU"
"Weak","Confident","DataScience","Peters"
"OK","Shy","IT","BestCollege"
"Excellent","Shy","IT","Peters"
"Excellent","Nerdy","IT","Peters"
"Weak","Nerdy","CS","Redbrick"
"Weak","Outgoing","DataScience","PJIT"
"OK","Shy","CS","Peters"
"Weak","Nerdy","IT","BestCollege"
"Excellent","Outgoing","CS","PJIT"
"Excellent","Shy","IT","Redbrick"
"OK","Confident","Stats","BYU"
"Excellent","Shy","Stats","PJIT"
"Excellent","Nerdy","DataScience","PJIT"
"Excellent","Shy","Stats","Peters"
"Excellent","Shy","Stats","Peters"
"Weak","Confident","CS","Peters"
"OK","Confident","Stats","Redbrick"
"Excellent","Outgoing","Stats","Redbrick"
"OK","Nerdy","CS","Redbrick"
"Weak","Nerdy","Stats","BYU"
"OK","Nerdy","CS","Redbrick"
"OK","Nerdy","IT","BestCollege"
"Excellent","Nerdy","IT","BestCollege"
"OK","Confident","IT","Peters"
"OK","Outgoing","IT","PJIT"
"Excellent","Confident","CS","Peters"
"Weak","Nerdy","Stats","BYU"
"Excellent","Shy","Stats","PJIT"
"Weak","Nerdy","DataScience","Peters"
"Excellent","Shy","IT","Peters"
"Weak","Outgoing","Stats","BYU"
"OK","Nerdy","CS","PJIT"
"OK","Shy","DataScience","Peters"
"Weak","Nerdy","IT","BYU"
"OK","Confident","CS","BYU"
"OK","Confident","CS","BestCollege"
"Weak","Confident","IT","BestCollege"
"Excellent","Shy","CS","BYU"
"OK","Confident","CS","Redbrick"
"OK","Confident","IT","PJIT"
"Weak","Outgoing","CS","BYU"
"OK","Nerdy","CS","Peters"
"OK","Shy","CS","Redbrick"
"OK","Confident","Stats","Redbrick"
"OK","Shy","IT","Peters"
"Weak","Shy","Stats","Redbrick"
"Weak","Nerdy","Stats","BestCollege"
"OK","Outgoing","Stats","BestCollege"
"OK","Outgoing","CS","PJIT"
"Weak","Nerdy","CS","PJIT"
"OK","Outgoing","Stats","PJIT"
"Excellent","Confident","DataScience","Peters"
"OK","Outgoing","DataScience","Peters"
"OK","Shy","IT","BYU"
"OK","Outgoing","Stats","Redbrick"
